,PC-1,PC-2
674,0.04935821947438034,3.040598767731868
675,-0.07551759676402374,1.3422382913083315
676,-0.2024051470828369,3.086924128752231
677,-1.6471489147663056,-0.7156354664983918
678,-1.408151146591233,-0.06901277868619389
679,-0.4232042050917527,-1.3622235966465495
680,-1.7888759830985943,-1.3251840425698873
681,1.4123545408861422,-1.1050247428089697
682,0.49157904372092215,-2.023024803547337
683,-0.643950442849306,0.39753541237741846
684,-1.4933080268658812,3.2461274775250053
685,0.7718522697951088,-1.115606515446918
686,-1.7117566081931428,0.032032265098310454
687,-1.499830417867811,-0.6226192877677721
688,0.4126252481152522,-1.2539676245779816
689,2.409057196103513,-0.4582459470640952
690,-0.7750283459966374,1.3551593528928334
691,1.3700971414486605,3.359911104839548
692,0.8948446144147462,-1.372587849160835
693,1.6663321035319005,0.3428886645284692
694,-2.343468644080194,-0.20156047918962489
695,2.1681256310146937,0.5888638171359706
696,0.45460745383627876,0.07674811810346012
697,-3.339544613327086,-1.2761094354414584
698,0.6122199975835906,-0.08033212904026449
699,0.06752129447707836,-0.08045900793685166
700,0.8151170020125146,-1.086632236331969
701,0.37517777082175174,1.2968929477270592
702,1.5973019897288674,0.7243864703384015
703,-1.758007854576777,0.05145579960735254
704,-0.538742688079126,-0.1523377683406554
705,0.02558602033146729,-0.15548936149903714
706,-4.053972224723025,1.314211244075684
707,0.25834351678818307,-1.592443203692278
708,0.004189301788915705,2.5597271416445198
709,0.4478750384015387,-1.6314200920383917
710,0.9359682988623508,-0.9200411128209312
711,0.18217900980140114,0.7069778100775249
712,0.9105204632005309,1.058388691842838
713,-0.034163118879884234,-1.691449613106437
714,-1.49224315162928,0.4917839834859893
715,2.5127551828411,-0.3195173312860601
716,2.154119727683871,-0.719334334649452
717,-0.4396186428406035,2.463284392886104
718,0.6358412200867917,-1.9144847681884456
719,0.20159001068599255,1.1571773357607673
720,-0.757900987648477,0.3189809655605587
721,0.6241404083925817,-1.8097116131074995
722,0.5211900234690066,-0.09580849804078637
723,1.041602619032476,0.5439961740637267
724,-0.5595533193916509,0.9693561613545615
725,0.6098884121284265,0.07524475668479004
726,0.7252653139947479,-1.3348895986051301
727,0.02940287861045248,-0.951373076035255
728,-0.7512832012835124,0.32709752632353845
729,-2.1805911332325305,-0.4912727007984455
730,-0.004677997681388905,0.07658612663671645
731,-0.9755729856492115,1.0207518769151158
732,2.2446995505555063,-0.9992608198876071
733,-0.3959203062173067,-1.3894908027205017
734,-1.1178685159162078,1.3677925079766355
735,-0.5136778157290132,-0.5163675321116675
736,0.12632075475550222,-1.3151490406381974
737,-0.45602521572861787,0.9933975539602796
738,-0.261217964499421,-1.330609734234049
739,-0.6858539523279498,0.475612442241655
740,2.279862150928407,1.3965064326042778
741,-0.9422407021453594,-0.8509183039551935
742,-0.9911782832247947,-1.1536420732218737
743,0.4799030926440327,2.366362244549449
744,2.942000088363732,1.429876276395363
745,0.8841052433344051,1.844710723450353
746,1.7336475938745681,-0.8845240862204289
747,1.2800904212694588,-1.5278640804983374
748,1.5391769245763727,0.04009666775993263
749,-0.8114104078823013,2.229600923037364
750,-0.31412014818935513,-0.12570342582302654
751,0.6871106572131368,-1.0771869580167004
752,-1.214966616149938,-0.4517699329329387
753,3.5391443547912846,-2.0314970344096213
754,0.9440372035434181,1.5589431226144836
755,1.754123557949931,-0.8085637579633561
756,1.0018562481971536,0.9241550724582382
757,-0.5465271586353957,0.9765952460979777
758,-1.0621955726981993,-0.26744011711139154
759,1.0851508128131546,3.331801830332659
760,-0.9270865470653471,-1.2409014529161724
761,1.675966523997549,1.565717879630973
762,-2.0141774404831327,1.4996619500421517
763,1.562084695181486,1.9231503728381938
764,-0.10040545897418889,-0.61418099640438
765,-0.28347525179114647,0.09706503067379019
766,-1.0603243129002362,0.8370623443926217
767,-0.8398917226062818,-1.151754849079607
